node_pair_id,ans
1230,1
1231,0
1232,1
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,0
1241,0
1242,1
1243,1
1244,1
1245,0
1246,0
1247,1
1248,0
1249,1
1250,1
1251,0
1252,0
1253,1
1254,1
1255,0
1256,0
1257,1
1258,1
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,0
1267,0
1268,0
1269,1
1270,0
1271,1
1272,1
1273,0
1274,1
1275,1
1276,1
1277,1
1278,0
1279,1
1280,0
1281,1
1282,1
1283,0
1284,0
1285,0
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,1
1293,0
1294,1
1295,0
1296,0
1297,0
1298,0
1299,0
1300,1
1301,0
1302,1
1303,1
1304,1
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,1
1318,0
1319,0
1320,1
1321,0
1322,1
1323,0
1324,0
1325,0
1326,0
1327,1
1328,0
1329,1
1330,0
1331,0
1332,0
1333,0
1334,1
1335,0
1336,0
1337,1
1338,0
1339,1
1340,1
1341,1
1342,0
1343,1
1344,1
1345,0
1346,1
1347,1
1348,0
1349,0
1350,1
1351,0
1352,0
1353,0
1354,1
1355,1
1356,1
1357,0
1358,0
1359,1
1360,0
1361,1
1362,1
1363,0
1364,1
1365,1
1366,0
1367,0
1368,0
1369,1
1370,0
1371,1
1372,1
1373,1
1374,0
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,0
1382,0
1383,1
1384,1
1385,0
1386,1
1387,1
1388,0
1389,0
1390,0
1391,1
1392,0
1393,1
1394,1
1395,1
1396,1
1397,0
1398,1
1399,0
1400,0
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,0
1408,1
1409,1
1410,1
1411,0
1412,0
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1425,0
1426,1
1427,0
1428,1
1429,1
1430,0
1431,0
1432,1
1433,0
1434,0
1435,0
1436,1
1437,0
1438,1
1439,0
1440,0
1441,1
1442,0
1443,0
1444,1
1445,1
1446,1
1447,0
1448,1
1449,0
1450,0
1451,0
1452,0
1453,0
1454,1
1455,0
1456,1
1457,0
1458,0
1459,1
1460,1
1461,1
1462,1
1463,1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,0
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,1
1481,1
1482,0
1483,1
1484,0
1485,0
1486,0
1487,1
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,0
1499,0
1500,0
1501,1
1502,0
1503,0
1504,0
1505,1
1506,1
1507,1
1508,1
1509,0
1510,0
1511,0
1512,0
1513,1
1514,0
1515,1
1516,1
1517,0
1518,1
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,0
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,1
1543,0
1544,1
1545,1
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,1
1558,0
1559,1
1560,0
1561,0
1562,0
1563,1
1564,1
1565,1
1566,0
1567,0
1568,0
1569,1
1570,1
1571,0
1572,0
1573,0
1574,1
1575,1
1576,0
1577,1
1578,0
1579,0
1580,0
1581,0
1582,1
1583,0
1584,0
1585,0
1586,0
1587,1
1588,1
1589,1
1590,0
1591,1
1592,1
1593,0
1594,0
1595,1
1596,1
1597,1
1598,0
1599,1
1600,0
1601,0
1602,1
1603,1
1604,0
1605,0
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,0
1613,1
1614,1
1615,0
1616,1
1617,0
1618,1
1619,0
1620,0
1621,1
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,1
1630,1
1631,0
1632,0
1633,0
1634,1
1635,1
1636,0
1637,1
1638,1
1639,0
1640,1
1641,0
1642,0
1643,0
1644,0
1645,1
1646,1
1647,1
1648,1
1649,0
1650,0
1651,1
1652,0
1653,0
1654,1
1655,1
1656,1
1657,1
1658,0
1659,1
1660,0
1661,1
1662,1
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,0
1670,1
1671,0
1672,0
1673,1
1674,0
1675,0
1676,1
1677,1
1678,0
1679,0
1680,1
1681,0
1682,1
1683,0
1684,0
1685,1
1686,0
1687,0
1688,1
1689,1
1690,0
1691,1
1692,1
1693,0
1694,0
1695,1
1696,1
1697,1
1698,1
1699,0
1700,1
1701,0
1702,0
1703,0
1704,0
1705,1
1706,0
1707,1
1708,0
1709,1
1710,0
1711,1
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,1
1727,0
1728,1
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,0
1736,1
1737,1
1738,1
1739,1
1740,0
1741,0
1742,0
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,0
1750,1
1751,0
1752,1
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,1
1760,0
1761,0
1762,1
1763,1
1764,1
1765,0
1766,1
1767,1
1768,1
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,0
1781,1
1782,0
1783,1
1784,1
1785,1
1786,1
1787,0
1788,0
1789,0
1790,1
1791,0
1792,1
1793,0
1794,1
1795,0
1796,1
1797,1
1798,1
1799,0
1800,1
1801,1
1802,1
1803,0
1804,1
1805,0
1806,1
1807,0
1808,0
1809,1
1810,0
1811,1
1812,0
1813,1
1814,0
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,0
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,0
1829,1
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,0
1837,0
1838,0
1839,1
1840,1
1841,0
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,0
1855,1
1856,0
1857,0
1858,0
1859,1
1860,0
1861,0
1862,0
1863,1
1864,1
1865,1
1866,0
1867,1
1868,1
1869,1
1870,0
1871,1
1872,0
1873,1
1874,1
1875,1
1876,0
1877,1
1878,0
1879,0
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,0
1887,0
1888,1
1889,0
1890,0
1891,1
1892,1
1893,1
1894,0
1895,0
1896,1
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,1
1905,0
1906,0
1907,1
1908,0
1909,0
1910,1
1911,1
1912,0
1913,0
1914,1
1915,1
1916,1
1917,1
1918,0
1919,1
1920,1
1921,1
1922,0
1923,1
1924,1
1925,1
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,1
1933,0
1934,0
1935,1
1936,0
1937,1
1938,0
1939,0
1940,1
1941,0
1942,0
1943,1
1944,0
1945,0
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,0
1956,1
1957,1
1958,1
1959,0
1960,1
1961,1
1962,0
1963,1
1964,1
1965,0
1966,1
1967,1
1968,1
1969,1
1970,0
1971,0
1972,1
1973,0
1974,1
1975,1
1976,1
1977,0
1978,0
1979,1
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,1
1989,0
1990,1
1991,0
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,0
1999,1
2000,0
2001,0
2002,1
2003,0
2004,0
2005,0
2006,0
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,0
2014,1
2015,1
2016,0
2017,0
2018,0
2019,0
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,0
2028,1
2029,0
2030,0
2031,1
2032,1
2033,1
2034,0
2035,1
2036,1
2037,1
2038,1
2039,0
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,0
2048,0
2049,1
2050,1
2051,1
2052,0
2053,0
2054,0
2055,0
2056,0
2057,1
2058,1
2059,0
2060,1
2061,1
2062,0
2063,0
2064,1
2065,0
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,1
2074,0
2075,0
2076,1
2077,0
2078,0
2079,0
2080,1
2081,0
2082,1
2083,1
2084,0
2085,0
2086,1
2087,0
2088,1
2089,0
2090,1
2091,1
2092,0
2093,1
2094,0
2095,1
2096,0
2097,1
2098,0
2099,1
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,1
2108,0
2109,0
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,0
2119,1
2120,1
2121,1
2122,0
2123,1
2124,0
2125,1
2126,0
2127,0
2128,1
2129,1
2130,0
2131,0
2132,0
2133,1
2134,0
2135,1
2136,1
2137,0
2138,0
2139,0
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,1
2156,1
2157,1
2158,1
2159,0
2160,0
2161,0
2162,1
2163,0
2164,1
2165,1
2166,1
2167,1
2168,1
2169,0
2170,0
2171,1
2172,0
2173,1
2174,1
2175,1
2176,0
2177,1
2178,0
2179,1
2180,0
2181,0
2182,1
2183,0
2184,0
2185,1
2186,1
2187,0
2188,1
2189,0
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,0
2198,1
2199,1
2200,1
2201,1
2202,1
2203,0
2204,1
2205,1
2206,0
2207,1
2208,1
2209,1
2210,0
2211,1
2212,1
2213,0
2214,1
2215,0
2216,0
2217,1
2218,1
2219,0
2220,1
2221,0
2222,0
2223,1
2224,1
2225,1
2226,1
2227,1
2228,0
2229,0
2230,1
2231,1
2232,0
2233,0
2234,0
2235,1
2236,1
2237,0
2238,0
2239,0
2240,1
2241,1
2242,1
2243,0
2244,1
2245,1
2246,0
2247,1
2248,1
2249,0
2250,0
2251,0
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,1
2267,0
2268,0
2269,1
2270,1
2271,1
2272,1
2273,0
2274,1
2275,0
2276,0
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,1
2284,0
2285,1
2286,1
2287,0
2288,1
2289,0
2290,1
2291,1
2292,0
2293,0
2294,0
2295,1
2296,1
2297,0
2298,1
2299,0
2300,1
2301,1
2302,0
2303,0
2304,0
2305,0
2306,1
2307,0
2308,0
2309,1
2310,1
2311,0
2312,1
2313,0
2314,1
2315,1
2316,1
2317,0
2318,0
2319,0
2320,1
2321,1
2322,0
2323,0
2324,1
2325,1
2326,1
2327,1
2328,0
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,1
2336,0
2337,0
2338,1
2339,1
2340,1
2341,1
2342,1
2343,0
2344,1
2345,1
2346,1
2347,1
2348,1
2349,0
2350,1
2351,0
2352,1
2353,0
2354,0
2355,1
2356,1
2357,1
2358,0
2359,1
2360,1
2361,0
2362,1
2363,0
2364,0
2365,1
2366,1
2367,0
2368,0
2369,0
2370,1
2371,1
2372,0
2373,0
2374,1
2375,0
2376,0
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,0
2385,1
2386,1
2387,1
2388,0
2389,1
2390,0
2391,1
2392,1
2393,0
2394,0
2395,0
2396,1
2397,1
2398,0
2399,1
2400,0
2401,1
2402,1
2403,1
2404,0
2405,0
2406,1
2407,1
2408,1
2409,1
2410,1
2411,0
2412,1
2413,1
2414,1
2415,0
2416,1
2417,1
2418,0
2419,1
2420,0
2421,1
2422,0
2423,1
2424,0
2425,1
2426,1
2427,0
2428,1
2429,1
2430,1
2431,0
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,0
2439,0
2440,0
2441,1
2442,1
2443,1
2444,1
2445,1
2446,0
2447,1
2448,0
2449,0
2450,0
2451,1
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,1
2460,0
2461,1
2462,1
2463,0
2464,1
2465,1
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,1
2473,0
2474,1
2475,1
2476,1
2477,1
2478,0
2479,1
2480,0
2481,0
2482,0
2483,1
2484,1
2485,0
2486,1
2487,0
2488,1
2489,1
2490,1
2491,0
2492,0
2493,1
2494,0
2495,1
2496,0
2497,0
2498,1
2499,1
2500,0
2501,1
2502,1
2503,1
2504,1
2505,0
2506,0
2507,1
2508,1
2509,0
2510,0
2511,0
2512,1
2513,1
2514,0
2515,1
2516,1
2517,0
2518,1
2519,1
2520,1
2521,0
2522,0
2523,1
2524,1
2525,1
2526,1
2527,0
2528,1
2529,1
2530,0
2531,0
2532,1
2533,1
2534,1
2535,0
2536,0
2537,1
2538,1
2539,0
2540,1
2541,1
2542,1
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,0
2550,0
2551,0
2552,1
2553,1
2554,1
2555,0
2556,0
2557,1
2558,1
2559,1
2560,1
2561,1
2562,0
2563,0
2564,1
2565,1
2566,1
2567,0
2568,0
2569,1
2570,1
2571,0
2572,0
2573,1
2574,1
2575,0
2576,1
2577,0
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,0
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,1
2592,1
2593,0
2594,0
2595,0
2596,1
2597,1
2598,1
2599,1
2600,0
2601,0
2602,1
2603,1
2604,0
2605,1
2606,1
2607,0
2608,1
2609,1
2610,1
2611,0
2612,0
2613,1
2614,1
2615,0
2616,0
2617,0
2618,1
2619,0
2620,0
2621,0
2622,1
2623,0
2624,0
2625,0
2626,1
2627,1
2628,0
2629,1
2630,0
2631,0
2632,0
2633,0
2634,1
2635,1
2636,1
2637,1
2638,1
2639,0
2640,1
2641,0
2642,1
2643,1
2644,0
2645,0
2646,0
2647,1
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,0
2658,1
2659,1
2660,0
2661,1
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,1
2672,1
2673,0
2674,0
2675,1
2676,1
2677,0
2678,1
2679,1
2680,1
2681,1
2682,0
2683,1
2684,0
2685,1
2686,0
2687,1
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,0
2696,1
2697,0
2698,1
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,1
2707,1
2708,0
2709,0
2710,0
2711,1
2712,1
2713,0
2714,1
2715,0
2716,0
2717,1
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,1
2725,1
2726,0
2727,1
2728,0
2729,0
2730,1
2731,0
2732,0
2733,1
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2740,0
2741,0
2742,0
2743,1
2744,1
2745,0
2746,1
2747,1
2748,1
2749,1
2750,0
2751,1
2752,0
2753,0
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,0
2763,1
2764,0
2765,1
2766,1
2767,1
2768,0
2769,1
2770,0
2771,1
2772,1
2773,0
2774,0
2775,1
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,0
2784,1
2785,1
2786,1
2787,1
2788,1
2789,0
2790,1
2791,0
2792,1
2793,0
2794,1
2795,1
2796,1
2797,0
2798,1
2799,1
2800,1
2801,1
2802,1
2803,0
2804,0
2805,1
2806,1
2807,1
2808,0
2809,0
2810,0
2811,1
2812,0
2813,0
2814,1
2815,0
2816,0
2817,1
2818,0
2819,1
2820,1
2821,0
2822,0
2823,1
2824,0
2825,0
2826,1
2827,1
2828,0
2829,1
2830,1
2831,1
2832,1
2833,1
2834,0
2835,1
2836,1
2837,0
2838,0
2839,0
2840,1
2841,0
2842,1
2843,1
2844,1
2845,1
2846,1
2847,0
2848,1
2849,0
2850,0
2851,1
2852,1
2853,0
2854,1
2855,1
2856,0
2857,1
2858,1
2859,1
2860,0
2861,0
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,1
2873,0
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,0
2881,1
2882,1
2883,1
2884,1
2885,0
2886,0
2887,1
2888,1
2889,1
2890,1
2891,0
2892,1
2893,0
2894,0
2895,1
2896,0
2897,0
2898,0
2899,1
2900,0
2901,1
2902,0
2903,0
2904,1
2905,0
2906,0
2907,0
2908,1
2909,0
2910,1
2911,1
2912,1
2913,0
2914,0
2915,1
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,0
2923,0
2924,1
2925,1
2926,0
2927,0
2928,1
2929,1
2930,0
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,0
2940,1
2941,0
2942,1
2943,0
2944,1
2945,1
2946,0
2947,1
2948,1
2949,1
2950,1
2951,0
2952,1
2953,0
2954,0
2955,0
2956,1
2957,1
2958,0
2959,0
2960,0
2961,1
2962,0
2963,0
2964,0
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,1
2973,1
2974,0
2975,0
2976,1
2977,0
2978,0
2979,0
2980,1
2981,1
2982,1
2983,1
2984,1
2985,0
2986,0
2987,1
2988,1
2989,0
2990,0
2991,0
2992,1
2993,0
2994,1
2995,1
